StudyID,AvgPlanningDepth,MedianPlanningDepth,AvgBranchingFactor,MedianBranchingFactor
101:R_31SM3mwQvAhBwar,23.67023103490816,25.466666666666665,2.9478657424297703,3.0
102:R_vdABJ1XvXNriwff,22.481880035482025,24.19526627218935,4.393834367019336,4.0
107:R_2ahKzS67s2u094R,20.16483947464429,19.0,0.01762130609266691,0.0
117:R_2XpQzVOPaMJjkCo,8.60028948495976,5.08,2.0065304633345495,1.0
121:R_2zoxitKzRuYUblm,6.973347253348622,5.125,0.8396388179496534,1.0
129:R_2q8z9DfvMUHDZio,4.624417791560258,3.25,0.5476103611820503,0.0
137:R_2X1ycnpBX7zJOwI,9.979425771764733,5.0,2.011346224005837,1.0
139:R_1F5MGuZ2rKZOLnc,1.3055271798613646,1.0,0.8019518423932871,1.0
149:R_shhEOP9BPIFkz97,20.679679788471386,21.16842105263158,3.090496169281284,3.0
150:R_3ilNhJufw9u0JJr,16.10600533873772,16.143048128342244,6.135279095220723,5.0
152:R_XEQd4AtPvWuAWnT,4.27143080159509,3.2962962962962963,2.834567676030646,2.0
156:R_2TTetTXWqRwQOGb,2.7234494709959867,2.0,0.7270704122582999,1.0
166:R_9Nac2hjg6u7BlS1,25.3918734038672,27.166666666666668,0.0764137176213061,0.0
171:R_1Qck2ykGDls2DLz,6.39324925204525,5.533333333333333,3.8190623859905144,3.0
175:R_2vjnTMhG0Bpa7wq,24.519308646479388,26.25,0.0723458591754834,0.0
179:R_2xV1IwgJyplwuvp,25.42274109205886,27.2,0.0760853703028092,0.0
180:R_1OGFPUUh0z8rWBh,12.1820704122583,7.6,0.40207953301714705,0.0
181:R_3fDgQlApbcv1n4e,25.72309376140095,27.5,0.007606712878511493,0.0
182:R_3NEgCFlK1BFSmdZ,3.281630791681868,2.0,0.3429040496169281,0.0
183:R_2uPQbPniskmS0Ep,2.0307092910130122,1.7,2.645512586647209,2.0
187:R_3oHOHstFKN4HiLA,4.550723884227168,2.2,1.08445822692448,1.0
192:R_1LeQOpZ9pat1k7D,8.229947372270667,5.630681818181818,5.131612550164173,4.0
194:R_24rdiskqYQc7BsO,25.72309376140095,27.5,0.00809923385625684,0.0
196:R_0voL9dLPRpILrS9,2.8978290720460573,2.8,4.197263772345859,4.0
197:R_bqny5leXGykyp0t,17.30338076127934,15.333333333333334,0.4694819408974827,0.0
199:R_D1Afhly6eOCY66B,25.56034902103855,27.333333333333332,0.047081357168916455,0.0
200:R_1NCzjmN3Hl5r3HF,25.33512708257327,27.125,0.12236410069317767,0.0
201:R_3kzZPXnjFGbpt30,6.1318148142277185,4.846153846153846,5.08433053630062,4.0
202:R_2OHMsGSLXJZG0Bc,24.27218367330231,26.066666666666666,2.215742429770157,2.0
208:R_2AST2XkjQUqflkc,24.26411285418947,26.0,0.07083181320685882,0.0
209:R_1esokoelkIOTy89,22.547328886073913,24.42056074766355,4.335169646114557,4.0
212:R_OOl4OrOpRgbrLBD,2.171379058737687,1.5,0.47265596497628604,0.0
215:R_32R47f1GRrLhRdX,4.327544248178807,4.04,9.236756658153958,8.0
216:R_21j62EoiJ63yEJ5,6.301697981272042,4.5,0.3872309376140095,0.0
217:R_1JPc2llYzw1ezqs,3.8909569422935895,2.8,2.9374498358263406,3.0
221:R_2wvlbfkxX6e4M29,18.472462623033316,19.9544776119403,9.399215614739147,8.0
226:R_2X10rcLujzFpHxv,14.36796075968194,12.996268656716419,5.066891645384896,4.0
227:R_2qlLx30lmNEXUJL,2.5036923872066157,2.25,1.3788580809923385,1.0
228:R_ULyuWg2JwZBuGiJ,2.9180810792029326,2.125,2.068898212331266,2.0
229:R_3KxYOzYEKloODvs,7.713005954610142,6.025,3.5889821233126598,3.0
230:R_28G5rUmynDONqbJ,2.5387409614996947,2.0454545454545454,3.3812477198102884,3.0
231:R_2QRpawEy8w6txvN,19.53484129879606,18.5,0.030554542137905875,0.0
236:R_24qFUPTZKx0SybQ,25.431829016174145,27.2,0.04270339292229113,0.0
242:R_12lQaNUgCpqQizh,23.163255325318627,24.99206349206349,3.5676030645749726,3.0
245:R_eINRkRhqhKHRjzz,4.895796093525025,3.1818181818181817,1.5783290769792047,1.0
248:R_1Do3QQWN7pWkPwQ,25.559892983096194,27.333333333333332,0.04932506384531193,0.0
249:R_d1i4xMt2Vzivxg5,21.210731658302734,22.237762237762237,4.118423932871215,4.0
250:R_r2BwOdT2hnmQ5WN,21.547694769488203,23.353790613718413,5.636063480481576,5.0
256:R_10BfVTQovUcZioM,20.050751254023158,22.172391857506362,7.582159795695002,6.0
262:R_30idhiqurUAv63D,25.722911346224006,27.5,0.030992338562568406,0.0
269:R_2zC5iAXvVOKLmh6,3.717478414204062,2.3333333333333335,0.5974097044874134,0.0
273:R_2zuodaGDxpO8dfe,17.3279303697117,16.5531914893617,3.26140094855892,3.0
281:R_NVGtaI93MLLVQfT,22.02301778567866,23.294117647058822,0.3815213425757023,0.0
290:R_25zHKt5eqk2Fr1k,19.72542715553934,19.0,0.04965341116380883,0.0
291:R_3fq8dlBEbdOzPCb,1.9388482575086714,1.8421052631578947,4.8256110908427585,4.0
293:R_2aCAcRnL67iaV0l,7.678407211479995,6.4,0.370977745348413,0.0
294:R_2zP8FeEoub7z36i,6.954134710980998,3.673076923076923,3.404560379423568,2.0
305:R_WBOZ0yrZfLTCClz,25.406462361668492,27.2,0.13402043049981757,0.0
309:R_2YRtckLmarTUiRn,10.224516180819421,8.777777777777779,3.6263954761036117,3.0
311:R_3pgcvaDmcvM4aTR,2.2673257211190445,1.8,2.376541408245166,2.0
329:R_23eNWjNjj4QQj6j,25.475148972394503,27.25,0.06740240788033565,0.0
342:R_3mmldwGes6cKAa2,10.444424425165064,8.790322580645162,3.3645567311200293,3.0
353:R_poraw4AzFhTIAxP,23.108393571810925,24.307692307692307,1.2557460780736958,1.0
372:R_Pwksr0eXcbCEd8d,1.4231951663058533,1.4242424242424243,19.78270704122583,21.0
388:R_dpq89nsKJ0JiXRL,23.353458990367788,25.055555555555557,3.341773075519883,3.0
423:R_2VEZT2fDPyNv1gm,1.051356391095233,1.0476190476190477,22.165049252097774,23.0
436:R_UYNV3EWWRV3lLoZ,24.920666119421135,26.25,0.11906238599051441,0.0
442:R_3Ld88EjI8BWuUys,2.292169357811915,2.1666666666666665,3.417384166362641,3.0
449:R_2bWfpiDHdXVr7kL,25.414444849811506,27.2,0.09932506384531194,0.0
459:R_3h3FwGmfU7ntaRK,25.422529490453606,27.2,0.08137541043414812,0.0
511:R_1q7Lpr4tLzK3kHb,18.746969475860393,17.2,0.1422655964976286,0.0
535:R_STCj0QvQgvLzWU1,1.5072114799951355,1.3333333333333333,1.2171105435972274,1.0
560:R_WxOwlLd4093w8lH,15.226819045571654,14.925806451612903,5.377179861364466,5.0
804:R_3EsSw2YvrmJfDkB,4.209327496047671,3.0,0.45410434148121126,0.0
805:R_BDtiNRvCWgS3tlv,8.67783169159674,6.4,0.5667639547610361,0.0
806:R_2y2vsNf1xM7cyDH,18.95373282257084,17.666666666666668,0.19044144472820138,0.0
810:R_2zjbTiTg8Eyyn0l,12.453049651770707,9.964285714285714,4.324024078803356,4.0
811:R_3qjkmgfPqGwc8Ds,25.475969840690745,27.25,0.06289675300985043,0.0
814:R_3g7L4XGVMxJRB0Y,4.777435242612185,2.75,0.7335461510397665,1.0
832:R_xlnbFfl5i6Zgz5v,25.411869147513073,27.2,0.11557825611090843,0.0
833:R_1IsH6cT55Ys9Qu4,24.953068663586105,27.0,0.756840569135352,0.0
834:R_30ppJhWfEZIOoSi,6.979080019457619,3.6666666666666665,0.361929952572054,0.0
842:R_3jciZNiYxaSffqd,1.6131414527629941,1.6181818181818182,7.008044509303174,6.0
844:R_2D6PtBpvztH0yVh,1.1370716283594795,1.0,3.2379605983217803,4.0
846:R_z1hBUlYMwkfdbGh,10.685640841089437,9.054054054054054,3.1482123312659613,3.0
849:R_1im5d5ENT1vk0Xm,10.924331209391077,10.01529255319149,8.057314848595404,6.0
856:R_3EEYoLyNN9SpuuT,25.42509424784142,27.2,0.07181685516234951,0.0
858:R_3NR4vGxEweQ74vU,12.579420831813207,7.8,0.3084823057278366,0.0
859:R_2TIcY7St40mDSbp,3.930632218890535,3.608,7.024699014958045,6.0
866:R_1gV06gSb8WYiLyG,24.278993863226944,26.01923076923077,2.0783838015322873,2.0
866:R_31YEgt5MqfcfZMC,23.143169074748034,25.0,3.6011674571324335,3.0
868:R_3fr4BoB7aWIvPgR,15.315385200048643,12.8,0.2052535570959504,0.0
869:R_1ISnTo9jrXyYo7m,4.958885137627131,4.3,4.495038307187158,4.0
870:R_2xVJtapsa8AgCqQ,1.1248011240249474,1.0,2.887066763954761,3.0
872:R_3qROiZsEr7Bcg5H,7.458304971368619,6.7114093959731544,5.3657789128055455,5.0
874:R_1odMCxxk6eeEibU,25.28493007418217,27.0,0.45218898212331265,0.0
875:R_sRIghBHHMf7ejap,25.310927429162106,27.125,0.17756293323604525,0.0
876:R_2EoXmGjYUQr2dur,1.258187401191779,1.25,1.9860817219992704,2.0
877:R_3OdnHFXpuFf8un0,22.595609494819023,24.506726457399104,4.4038672017511855,4.0
878:R_1oj3N9paNMQNcBO,24.643857168916455,26.25,0.11264137176213061,0.0
883:R_b255PQj1bstkMjD,13.735051217736547,12.401709401709402,3.8861364465523534,3.0
884:R_1GV2s0YumCvk7mL,24.140089650283006,25.88235294117647,2.275811747537395,2.0
889:R_1lbZpf1sOuV5qV6,2.3348644047184726,2.1666666666666665,1.6609813936519517,2.0
890:R_3k6BHPoEBivOVoU,23.69914458653402,25.470588235294116,2.890076614374316,3.0
891:R_4ZvxGd3B7j8Ow4F,3.0691105114020227,2.422222222222222,4.7711236774899675,4.0
892:R_2s1049Oc450dUTh,22.87787963815895,24.45360824742268,3.9496351696461147,4.0
893:R_0UL4gyg02Zovjjz,6.555947643196446,4.183333333333334,3.54611455673112,3.0
A101:R_Q0Jd5lCBrQu5Dm9,3.5324325921375626,3.231707317073171,4.8030645749726375,4.0
A103:R_3lJsCIPqfpqRhkf,6.569796496232299,5.204419889502763,7.204323239693543,5.0
A1046:R_2PyWOmUGyUGZUEJ,11.434511400524478,9.060975609756097,3.1649762860269974,3.0
A1052:R_787p5urRmH36oyR,3.1354423785201786,2.3333333333333335,1.8258117475373952,2.0
A1068:R_wRzI7YBAT4B6vrb,13.380085735133163,10.8,0.21993797883983948,0.0
A1083:R_0OFsszTuxG152et,22.32301319987488,24.102631578947367,4.607077708865377,4.0
A1084:R_2e2JcZRGwBBrLuc,11.868501362810754,8.416666666666666,3.749252097774535,3.0
A1088:R_21tsSKEkouatsIv,23.114701100925753,25.0,3.60175118569865,3.0
A1098:R_2Ugu89wtmPn7MqW,1.4653046333454944,1.3333333333333333,1.2531192995257205,1.0
A1099:R_xrAaD53OJwbsqch,13.711409125858271,12.371929824561404,5.052334914264867,4.0
A1107:R_1jJRP7qgTeMGQjK,1.1819165754590781,1.0,1.6899671652681503,2.0
A112:R_1DSHShmupLFd4m9,22.205226624846667,24.021459227467812,4.813097409704487,4.0
A1124:R_1FRFvReh5PWJdU4,6.827048956912437,6.329787234042553,4.578511492156148,4.0
A1142:R_2q7AVjiFzzHLJze,19.64296449543354,21.73916083916084,8.191663626413717,7.0
A1144:R_1GQ4AZBwXaNGfUa,22.912639911541934,24.846625766871167,3.92305727836556,3.0
A1145:R_sMqyJ1BSXGhpH45,22.52534595800556,24.448660714285715,4.452699744618752,4.0
A115:R_2SIX12SOZtVB5hi,22.550840537274247,24.446428571428573,4.451842393287121,4.0
A1153:R_1CwnNA5xXOlHq5l,10.073288337589688,6.5,0.3340204304998176,0.0
A1155:R_r1L2X7BOYIy9Nuh,17.19810222901943,16.53125,3.4217621306092667,3.0
A1156:R_3PLx6wbMJkWDIHL,7.742051998190711,6.492307692307692,4.483071871579716,4.0
A1157:R_0GqMhnxN1UuSyZP,25.560087559284934,27.333333333333332,0.05069317767238234,0.0
A1164:R_1BW6aO57CMNB7R2,9.651100482147474,7.761904761904762,4.482542867566582,4.0
A1169:R_279by9quxXs7MJg,25.319785966192388,27.142857142857142,0.21178402043049982,0.0
A1176:R_1IQUAVGM8CMTUs7,1.4943242820213543,1.5,5.392940532652316,5.0
A1177:R_1LSZ0fYugR2CutH,24.16523120868785,25.81081081081081,2.183181320685881,2.0
A1183:R_1IRSUcwvzKWHeiK,2.668627629818801,2.0,1.3215249908792412,1.0
A1184:R_28HW4qAaDytUum4,1.4535814179739754,1.3333333333333333,1.2796424662531922,1.0
A1186:R_25X9yP84u29qmjb,1.4755928493250638,1.3333333333333333,1.3428493250638454,1.0
A1189:R_2Pbwv5ODYaLw4cM,19.534652446180626,21.73253150057274,8.078602699744618,7.0
A1190:R_vuhZhSRa1lAUfNT,3.807713121731728,2.5,0.7463699379788399,1.0
A1195:R_3RjyrEiTIWDXA2x,9.061023073208581,7.492857142857143,4.4532287486318864,4.0
A1198:R_2rnZByl3Wr3snSB,11.538658725240534,11.388513513513514,7.805162349507479,7.0
A1203:R_3iUSiDuaITYn9xH,20.533023627644123,22.64329268292683,6.940660342940532,6.0
A121:R_3j2tErwVrBPXWAH,2.8853631805695206,2.3962264150943398,4.39799343305363,3.0
A1218:R_27TjX2Y40PFXng2,9.862367099774909,6.995348837209303,5.539474644290405,4.0
A130:R_zUdkqlxVsz3sXcJ,18.17115189193159,17.632911392405063,2.980299160890186,3.0
A137:R_1BVGDFLE0MAoBT7,3.2901792027854824,2.6842105263157894,2.78646479387085,2.0
A139:R_2PASwn39sTwAjf7,25.38611212452876,27.166666666666668,0.08869025902955126,0.0
A157:R_2S7zh1YCdNMj6yh,22.827741841413037,24.60544217687075,3.97882159795695,4.0
A160:R_2BhfLUXYvGnrPGY,24.462884412233958,26.254901960784313,1.8626048887267421,2.0
A162:R_W6S2JhASxlVGYrn,22.407205497374804,24.153846153846153,4.535242612185334,4.0
A197:R_24FNrEzIsOLhu9P,21.639660785003706,23.154929577464788,3.425209777453484,3.0
A206:R_20NeIyNUzFyrwec,3.5776587012039403,2.5,0.8380518059102517,1.0
A217:R_2OJ7PZqh9U4UvDS,17.696630590337893,17.52238805970149,4.399343305363006,4.0
A242:R_ymscU32j53VKwil,13.015261201160508,9.2,0.5738963881794965,0.0
A259:R_2qDxofDzXoJdsd5,1.4595784079052696,1.4565217391304348,5.478128420284568,4.0
A290:R_pbj3IZMREKq4PTj,8.562463193539255,5.32258064516129,5.2173112002918645,4.0
A314:R_1mfw4bW019u3R2s,24.120071749969597,25.666666666666668,0.04020430499817585,0.0
A337:R_2Cp82k425UC0gZO,23.053595421575814,24.921985815602838,3.7006931776723824,3.0
A919:R_1gqDKLw9vYTuhE7,20.400131032792878,22.343915343915345,7.042265596497629,6.0
A927:R_1rNeL3pw39vXNRi,4.526243870614384,3.0476190476190474,3.8323604523896386,3.0
A953:R_6gueSHxvF4UshlT,20.5028176121908,22.44264943457189,6.825592849325064,6.0
